m=7 z=0 d=10: 1761 catalogue tiles (0s)
  max (hiveLP - restrictedLP) over 300 points = 3.11e-15; tiles used in some certificate: 48  (5s)
       14  +s[1, 3, 5] -s['d-2', 'd-1'] >= a2+a3+a4+a5+a6+a7   I=(1, 3, 4, 5, 6, 7) J=(1, 2, 3, 4, 5, 7) K=(2, 3, 4, 5, 6, 7)
       12  +s[1, 3] -s['d-1'] >= a1+a3+a4+a5+a6+a7-b3   I=(1, 3, 4, 5, 6, 7, 8) J=(1, 2, 3, 4, 5, 6, 7) K=(1, 3, 4, 5, 6, 7, 8)
       11  +s[2, 4] -s['d-1'] >= a2+a3+a4+a5+a6+a7-b2   I=(2, 3, 4, 5, 6, 7, 8) J=(1, 2, 3, 4, 5, 6, 8) K=(2, 3, 4, 5, 6, 7, 9)
       10  +s[1, 5, 6] -s['d-2', 'd-1'] >= a3+a4+a5+a6+a7   I=(1, 4, 5, 6, 7) J=(1, 2, 3, 4, 7) K=(3, 4, 5, 6, 7)
       10  +s[3, 5] -s['d-1'] >= a3+a4+a5+a6+a7-b2   I=(3, 4, 5, 6, 7, 8) J=(1, 2, 3, 4, 5, 7) K=(3, 4, 5, 6, 7, 9)
       10  +s[5] -s[] >= a5+a6+a7-b3-b2   I=(5, 6, 7, 8, 9) J=(1, 2, 3, 4, 5) K=(5, 6, 7, 8, 9)
        9  +s[1, 2, 4] -s['d-2', 'd-1'] >= a1+a2+a4+a5+a6+a7   I=(1, 2, 4, 5, 6, 7) J=(1, 2, 3, 4, 5, 6) K=(1, 2, 4, 5, 6, 7)
        9  +s[5, 6] -s['d-1'] >= a5+a6+a7-b3   I=(5, 6, 7, 8) J=(1, 2, 3, 4) K=(5, 6, 7, 8)
        8  +s[4] -s[] >= a6+a7   I=(4, 7) J=(1, 4) K=(6, 7)
        8  +s[6, 8] -s['d-1'] >= a6+a7-b2   I=(6, 7, 8) J=(1, 2, 4) K=(6, 7, 9)
        7  +s[3, 6] -s['d-1'] >= a4+a5+a6+a7-b3   I=(3, 5, 6, 7, 8) J=(1, 2, 3, 4, 6) K=(4, 5, 6, 7, 8)
        7  +s[2, 4, 6] -s['d-2', 'd-1'] >= a3+a4+a5+a6+a7   I=(2, 4, 5, 6, 7) J=(1, 2, 3, 4, 6) K=(3, 4, 5, 6, 7)
        5  +s[5, 8] -s['d-1'] >= a6+a7-b3   I=(5, 7, 8) J=(1, 2, 4) K=(6, 7, 8)
        4  +s[1, 2, 5] -s['d-2', 'd-1'] >= a1+a3+a4+a5+a6+a7   I=(1, 2, 4, 5, 6, 7) J=(1, 2, 3, 4, 5, 7) K=(1, 3, 4, 5, 6, 7)
        4  +s[5, 7] -s['d-1'] >= a5+a6+a7-b2   I=(5, 6, 7, 8) J=(1, 2, 3, 5) K=(5, 6, 7, 9)
        4  +s[3, 5, 7] -s['d-2', 'd-1'] >= a4+a5+a6+a7   I=(3, 5, 6, 7) J=(1, 2, 3, 5) K=(4, 5, 6, 7)
        3  +s[3, 5] -s['d-1'] >= a3+a5+a6+a7-b3   I=(3, 5, 6, 7, 8) J=(1, 2, 3, 4, 5) K=(3, 5, 6, 7, 8)
        2  +s[1, 3, 4] -s['d-2', 'd-1'] >= a1+a3+a4+a5+a6+a7   I=(1, 3, 4, 5, 6, 7) J=(1, 2, 3, 4, 5, 6) K=(1, 3, 4, 5, 6, 7)
        2  +s[2, 5, 6] -s['d-2', 'd-1'] >= a2+a5+a6+a7   I=(2, 5, 6, 7) J=(1, 2, 3, 4) K=(2, 5, 6, 7)
        2  +s[1, 4] -s['d-1'] >= a1+a2+a4+a5+a6+a7-b1   I=(1, 2, 4, 5, 6, 7, 8) J=(1, 2, 3, 4, 5, 6, 9) K=(1, 2, 4, 5, 6, 7, 10)
        2  +s[1, 6] -s['d-1'] >= a4+a5+a6+a7   I=(1, 4, 6, 7) J=(1, 2, 4, 7) K=(4, 5, 6, 7)
        2  +s[2, 5] -s['d-1'] >= a2+a3+a4+a5+a6+a7-b1   I=(1, 2, 4, 5, 6, 7, 8) J=(1, 2, 3, 4, 5, 7, 10) K=(2, 3, 4, 5, 6, 7, 10)
        1  +s[1, 4, 6] -s['d-2', 'd-1'] >= a2+a4+a5+a6+a7   I=(1, 4, 5, 6, 7) J=(1, 2, 3, 4, 6) K=(2, 4, 5, 6, 7)
        1  +s[1, 2, 6] -s['d-2', 'd-1'] >= a2+a3+a4+a5+a6+a7   I=(1, 2, 4, 5, 6, 7) J=(1, 2, 3, 4, 6, 7) K=(2, 3, 4, 5, 6, 7)
        1  +s[4, 6] -s['d-1'] >= a4+a5+a6+a7-b2   I=(4, 5, 6, 7, 8) J=(1, 2, 3, 4, 6) K=(4, 5, 6, 7, 9)
